category,source_path_or_original_zip_member,repo_path,size_bytes
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__MISSING_REQUIRED_SOURCES_v37_2_postR_20260516_065323.csv,source_traceability/registries/v37_2_all_figures_source_traceability__MISSING_REQUIRED_SOURCES_v37_2_postR_20260516_065323.csv,3
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305.tsv,679
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305.tsv,679
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv,679
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,679
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323.tsv,679
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,679
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323.tsv,679
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323__postR_20260516_065323.tsv,679
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305.tsv,648
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305.tsv,648
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv,648
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,648
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323.tsv,648
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,648
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323.tsv,648
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323__postR_20260516_065323.tsv,648
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__postR_20260516_065323__postR_20260516_065323.tsv,706
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323.tsv,824
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323__postR_20260516_065323.tsv,824
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__v37_2_execution_visual_audit_summary.csv,source_traceability/registries/v37_3_hotfix_traceability__v37_2_execution_visual_audit_summary.csv,1280
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__v37_2_source_traceability_summary_parsed.csv,source_traceability/registries/v37_3_hotfix_traceability__v37_2_source_traceability_summary_parsed.csv,1247
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_20260516_044833__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_20260516_044833__20260516_065305.tsv,815
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_20260516_044833__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_20260516_044833__20260516_065305__postR_20260516_065323.tsv,815
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_20260516_044833__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_20260516_044833__postR_20260516_065323.tsv,815
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305.tsv,886
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305__postR_20260516_065323.tsv,886
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__postR_20260516_065323.tsv,886
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_065305.tsv,886
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_065305__postR_20260516_065323.tsv,886
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__postR_20260516_065323.tsv,886
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__20260516_065305.tsv,1019
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__20260516_065305__postR_20260516_065323.tsv,1019
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv,1019
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__20260516_065305.tsv,1019
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__20260516_065305__postR_20260516_065323.tsv,1019
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.tsv,1019
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_065305.tsv,1019
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv,1019
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__postR_20260516_065323.tsv,1019
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__20260516_065305.tsv,851
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__20260516_065305__postR_20260516_065323.tsv,851
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv,851
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_065305.tsv,851
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv,851
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__postR_20260516_065323.tsv,851
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig4_coloc_v6_manifest_2026-05-15.tsv,source_traceability/registries/v37_3_hotfix_traceability__Fig4_coloc_v6_manifest_2026-05-15.tsv,735
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig4_coloc_v6_manifest_2026-05-15__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Fig4_coloc_v6_manifest_2026-05-15__20260516_065305.tsv,735
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig4_coloc_v6_manifest_2026-05-15__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Fig4_coloc_v6_manifest_2026-05-15__postR_20260516_065323.tsv,735
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305.tsv,981
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305.tsv,981
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.tsv,981
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,981
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.tsv,981
